from	to	weight
5087100.0	965051.0	0.000618978469850659
5043552.0	5087100.0	7.83248047260543e-07
5043552.0	965051.0	0.0006197617178979195
4091019.0	965051.0	0.0007117069061598017
4106228.0	3859027.0	0.001055659094497671
4106228.0	5701.0	0.0005278300696319106
2825806.0	3859027.0	0.001055659094497671
2825806.0	5701.0	0.0005278300696319106
5701.0	3859027.0	0.0005278290248657604
4091019.0	3859027.0	0.000527831201455085
3797570.0	3859027.0	0.001055659094497671
3797570.0	5701.0	0.0005278300696319106
6737284.0	5701.0	0.0022340408374305052
4769837.0	5759952.0	0.0008531521367833312
6737284.0	5759952.0	0.0025593629045819258
2676399.0	44853.0	0.0004936642592973746
1545088.0	44853.0	0.0004936642592973746
7971387.0	44853.0	0.0004936642592973746
7804896.0	4830296.0	0.0013491258937133883
4108663.0	4830296.0	-0.0012020071498852235
2319844.0	1447509.0	0.0013926734853371666
6429699.0	4452553.0	0.0007975921876318046
6060650.0	4452553.0	0.0007975921876318046
6028504.0	4452553.0	1.9901382623246575e-08
2945701.0	4452553.0	9.008122979174487e-05
5517143.0	1479535.0	0.0007074981536721676
2945701.0	1479535.0	0.0014150258785472491
6947598.0	1479535.0	0.0021225368363873088
58186.0	157247.0	0.0010444812532493086
989185.0	157247.0	0.0010444812532493086
5269827.0	1491895.0	0.0026378381243627198
5455057.0	1491895.0	0.002637835225120561
2248054.0	1518344.0	0.0015097132783066871
3427347.0	1518344.0	0.001006479983938476
7831719.0	1518344.0	0.002012953390463437
4593347.0	3858806.0	1.0227334772692012e-08
7831719.0	3858806.0	0.0010343088262975827
3732075.0	3858806.0	1.0437822589321605e-08
3732075.0	4593347.0	2.104878166295926e-10
7831719.0	4593347.0	0.00103429859896281
2748984.0	4593347.0	0.0015094298995911425
2571330.0	1506147.0	0.00047514736232556623
2748984.0	1506147.0	0.0009502786629538987
2295520.0	1506147.0	0.0009502794964527121
2295520.0	2571330.0	0.00047513213412714593
3952775.0	2571330.0	0.0
3813825.0	3066972.0	0.0010317699648308648
3813825.0	118068.0	0.000515884575817077
3310749.0	3066972.0	0.0010317699648308648
3310749.0	118068.0	0.000515884575817077
118068.0	3066972.0	0.0005158853890137878
3952775.0	3066972.0	0.0010317699648308648
2790092.0	574632.0	0.0006965419588115018
2790092.0	1059101.0	0.0006965360963815469
1904141.0	1059101.0	0.0013930717828459166
1904141.0	1059101.0	0.0013930717828459166
1059101.0	574632.0	5.862429954895179e-09
1904141.0	574632.0	0.0013930776452758717
4354201.0	574632.0	0.0006965419588115018
4354201.0	1059101.0	0.0006965360963815469
1904141.0	1059101.0	0.0013930717828459166
2856088.0	574632.0	0.0006965419588115018
2856088.0	1059101.0	0.0006965360963815469
1904141.0	1059101.0	0.0013930717828459166
944867.0	965051.0	0.0011729499957799725
1847373.0	965051.0	0.0015639337971629704
1847373.0	965051.0	0.0015639337971629704
4961615.0	965051.0	0.0007044008668288063
600082.0	1341417.0	2.802238939730948e-08
4961615.0	1341417.0	3.1254637807205145e-08
1862514.0	2847956.0	0.000565339413665089
4303068.0	2847956.0	0.002826692407393361
4303068.0	2847956.0	0.002826692407393361
2628903.0	1862514.0	1.6239395760194938e-09
2628903.0	2847956.0	0.0005653410376046651
4303068.0	2847956.0	0.002826692407393361
643482.0	1034536.0	0.0005106360194413356
643482.0	643482.0	0.000510635886652454
3538177.0	643482.0	3.431361466558862e-09
643482.0	1034536.0	1.3278888156154772e-10
3538177.0	1034536.0	3.5641503481204095e-09
1772824.0	1034536.0	0.0005106360194413356
1194545.0	1023618.0	0.0013113958199638322
1194545.0	1483303.0	0.0004371317674813227
1483303.0	1023618.0	0.0008742640524825095
1772824.0	1023618.0	0.0013113958199638322
2889176.0	1196533.0	0.00048417869352719134
1894824.0	1196533.0	0.0009683644770175774
1894824.0	1196533.0	0.0009683644770175774
2838500.0	1196533.0	0.0014525456695374155
2807302.0	1884503.0	0.00044369800480556954
6395838.0	1884503.0	0.00044369800480556954
3629438.0	3400979.0	0.0006111258043106233
2838500.0	3400979.0	-0.00044626954694673964
2029048.0	992666.0	2.132195658043328e-09
2029048.0	991275.0	7.583677967288455e-10
2838500.0	991275.0	2.0353703597758913e-09
991275.0	992666.0	1.3738278613144826e-09
2838500.0	992666.0	3.409198221090374e-09
2758150.0	992666.0	2.701546079019162e-09
2758150.0	2029048.0	5.693504209758338e-10
2758150.0	991275.0	1.3277182177046792e-09
2758150.0	2078030.0	2.743022481789363e-10
2758150.0	2905625.0	2.4433643991536233e-10
2758150.0	2346427.0	2.0284532750323644e-10
2838500.0	2346427.0	9.104974695744485e-10
2078030.0	992666.0	2.4272438308402255e-09
2078030.0	2029048.0	2.9504817279689746e-10
2078030.0	991275.0	1.053415969525743e-09
2838500.0	991275.0	2.0353703597758913e-09
2905625.0	992666.0	2.4572096391037995e-09
2905625.0	2029048.0	3.2501398106047144e-10
2905625.0	991275.0	1.083381777789317e-09
2905625.0	2078030.0	2.996580826357398e-11
2838500.0	2078030.0	9.819543902501483e-10
2346427.0	992666.0	2.4987007515159254e-09
2346427.0	2029048.0	3.6650509347259733e-10
2346427.0	991275.0	1.1248728902014428e-09
2346427.0	2078030.0	7.145692067569986e-11
2346427.0	2905625.0	4.1491112412125886e-11
2838500.0	2905625.0	9.519885819865744e-10
709329.0	992666.0	2.8675103007683687e-09
709329.0	2029048.0	7.353146427250407e-10
709329.0	991275.0	1.4936824394538861e-09
709329.0	2758150.0	1.6596422174920689e-10
709329.0	2078030.0	4.402664699281432e-10
709329.0	2905625.0	4.103006616645692e-10
709329.0	2346427.0	3.6880954925244333e-10
2838500.0	2346427.0	9.104974695744485e-10
4863202.0	201078.0	0.0005954049746715053
4863202.0	1633186.0	0.0011908095964772679
4863202.0	1011527.0	0.0011908084558196693
4863202.0	519413.0	0.0017862143947159018
201078.0	1633186.0	0.0005954046218057626
201078.0	1011527.0	0.000595403481148164
201078.0	519413.0	0.0011908094200443965
1898904.0	519413.0	0.0017862143947159018
1633186.0	519413.0	0.0005954047982386339
1898904.0	519413.0	0.0017862143947159018
1011527.0	1633186.0	1.1406575985400264e-09
1011527.0	519413.0	0.0005954059388962325
1898904.0	519413.0	0.0017862143947159018
1898904.0	519413.0	0.0017862143947159018
4938891.0	519413.0	0.0017862143947159018
3796446.0	3946728.0	0.0006061013616091342
3796446.0	3796446.0	0.0006058196637208284
3796446.0	3946728.0	0.0006058156919722176
3796446.0	3946728.0	2.816978883058265e-07
4938891.0	3946728.0	0.0006061013616091342
3946728.0	3946728.0	2.8566963691659727e-07
3946728.0	3796446.0	3.971748610770778e-09
4938891.0	3796446.0	0.0006058196637208284
3946728.0	3946728.0	0.0006061013616091342
3946728.0	3796446.0	0.0006058196637208284
3946728.0	3946728.0	0.0006058156919722176
1550807.0	1248114.0	0.00037148086380956325
1261800.0	1248114.0	7.107523937888854e-10
398431.0	1248114.0	4.43240863036644e-05
90678.0	1386886.0	0.00032715758643810317
398431.0	1386886.0	0.0003271578651663538
200976.0	1386886.0	0.0009814716282952004
200976.0	90678.0	0.0006543140418570972
2468342.0	1677272.0	0.000933422150028394
2468342.0	1677272.0	0.0014001427359842979
1130317.0	2468342.0	0.0004667205859559039
1130317.0	1677272.0	0.0014001427359842979
2908777.0	2468342.0	0.0004667205859559039
2908777.0	1677272.0	0.0014001427359842979
2468342.0	1677272.0	0.0014001427359842979
1312107.0	1428679.0	0.0007512023085496133
1312107.0	1469954.0	0.0007512022530335096
1482542.0	1469954.0	0.0007512022530335096
1469954.0	1428679.0	5.5516103758361524e-11
1482542.0	1428679.0	0.0007512023085496133
907927.0	1253312.0	0.0013191160290579318
864385.0	1253312.0	0.0008794097208254454
1518924.0	1875256.0	0.00046860903085737713
1525221.0	1875256.0	0.001405838974942836
1525221.0	1875256.0	0.001405838974942836
3231139.0	1518924.0	0.00046861829273010867
3231139.0	1875256.0	0.0009372273235874858
1525221.0	1875256.0	0.001405838974942836
1079913.0	5073447.0	0.000682953408826028
4237965.0	5073447.0	0.000682953408826028
5468958.0	5073447.0	0.000682953408826028
2369807.0	295783.0	0.0021423205807756434
2438423.0	689579.0	0.0008963923338396992
3161980.0	5089460.0	0.000719083432518278
2613306.0	5089460.0	0.000719083432518278
3944497.0	5089460.0	0.000719083432518278
4705262.0	5089460.0	0.000719083432518278
4024328.0	4701628.0	1.0495547401773338e-08
4705262.0	4701628.0	0.0006247963176592465
5542214.0	2611451.0	0.0007290110137708157
4679611.0	2611451.0	0.0007290110137708157
5066707.0	2611451.0	0.0007290110137708157
5476612.0	2611451.0	0.0007290110137708157
2253302.0	2611451.0	0.0007290110137708157
11428688.0	2611451.0	-0.008148603231283268
2207559.0	9645594.0	0.008879809940311649
10503914.0	9645594.0	0.0017770553245464614
6371914.0	412507.0	0.003107166161965079
6411417.0	412507.0	4.8020246850959125e-08
3402854.0	412507.0	0.003107166161965079
1491895.0	412507.0	0.003107166161965079
1117987.0	412507.0	0.0036240004632186375
1868805.0	19068.0	0.0005168377546384994
1117987.0	19068.0	0.0010336720558920577
3084196.0	19068.0	0.000997716774874893
3084196.0	19068.0	0.000997716774874893
8929645.0	1842959.0	0.0005810499986555206
3655408.0	1842959.0	0.0005810499986555206
2801144.0	1842959.0	2.434442345302691e-09
387413.0	328501.0	0.0005823720176638156
148766.0	328501.0	0.0008735608852276674
148766.0	328501.0	0.0008735608852276674
388086.0	387413.0	0.0002911888675638519
388086.0	328501.0	0.0008735608852276674
398431.0	328501.0	0.0008735608852276674
440764.0	34397.0	0.0003123436677899999
398431.0	34397.0	0.0006246871481412554
522511.0	118068.0	1.1703187030587259e-11
522511.0	3794803.0	0.0014220797220918448
522511.0	2082141.0	0.0021331188107282556
5879512.0	2082141.0	0.003555186291339051
118068.0	3794803.0	0.0014220797103886578
118068.0	2082141.0	0.0021331187990250686
5879512.0	2082141.0	0.003555186291339051
3794803.0	2082141.0	0.0007110390886364108
5879512.0	2082141.0	0.003555186291339051
5879512.0	2082141.0	0.003555186291339051
1353011.0	4255447.0	0.0006860512950105553
6385825.0	7347451.0	0.0018548044288677003
6385825.0	973578.0	0.013886747249373693
6385825.0	4084932.0	0.0005341155126585224
6385825.0	1714715.0	0.002136427844070828
6385825.0	4181566.0	0.0010682117825128558
7193616.0	7347451.0	0.0018548044288677003
7193616.0	973578.0	0.013886747249373693
7193616.0	4084932.0	0.0005341155126585224
7193616.0	1714715.0	0.002136427844070828
7193616.0	4181566.0	0.0010682117825128558
2670571.0	7347451.0	0.0018548044288677003
2670571.0	973578.0	0.013886747249373693
2670571.0	4084932.0	0.0005341155126585224
2670571.0	1714715.0	0.002136427844070828
2670571.0	4181566.0	0.0010682117825128558
7347451.0	973578.0	0.012031942820505993
7347451.0	1714715.0	0.0002816234152031279
2475928.0	1714715.0	-0.0016023087492018375
4084932.0	7347451.0	0.001320688916209178
4084932.0	973578.0	0.01335263173671517
4084932.0	1714715.0	0.0016023123314123059
4084932.0	4181566.0	0.0005340962698543334
1714715.0	973578.0	0.011750319405302865
4181566.0	7347451.0	0.0007865926463548445
4181566.0	973578.0	0.012818535466860837
4181566.0	1714715.0	0.0010682160615579723
7587575.0	1714715.0	0.002136427844070828
1357832.0	6372637.0	3.723816152916698e-08
7587575.0	6372637.0	0.0011369612174869348
2749048.0	6372637.0	0.0006901566057372333
1556245.0	537249.0	1.2176876512865788e-09
2749048.0	537249.0	2.530102583768023e-09
2370483.0	537249.0	0.0004468071418522853
2370483.0	1556245.0	0.000446805924164634
7423021.0	1556245.0	0.0014993223653855777
7803650.0	2159528.0	0.001053500139479988
7423021.0	2159528.0	0.0021060165807009314
7267465.0	2159528.0	0.0020050336170284746
7267465.0	2159528.0	0.0020050336170284746
1891098.0	1127514.0	0.000468899148796961
2013910.0	1127514.0	0.001428893244866602
2674716.0	3171256.0	0.0014288951432424003
2674716.0	3411338.0	0.00047629844409751614
2013910.0	3411338.0	0.001905191688964118
1410567.0	3171256.0	0.0014288951432424003
1410567.0	3411338.0	0.00047629844409751614
2013910.0	3411338.0	0.001905191688964118
2862991.0	3171256.0	0.0014288951432424003
2862991.0	3411338.0	0.00047629844409751614
2013910.0	3411338.0	0.001905191688964118
1545292.0	3171256.0	0.0014288951432424003
1545292.0	3411338.0	0.00047629844409751614
2013910.0	3411338.0	0.001905191688964118
3411338.0	3171256.0	0.0009525966991448841
2013910.0	3171256.0	0.0028577883881090024
1449915.0	3171256.0	0.0014288951432424003
1175966.0	568785.0	0.00036588443713711445
1449915.0	568785.0	0.0007317686232655722
6773255.0	568785.0	-0.00012089937670978549
2295549.0	6700127.0	3.4249842938973915e-09
6773255.0	6700127.0	1.937141620700876e-08
4918811.0	6700127.0	0.0008526873713915647
4918811.0	2295549.0	0.0008526839464072708
5702077.0	2295549.0	0.0008526839464072708
3386635.0	1491895.0	0.0015021410339340997
3840799.0	1491895.0	0.0015021410339340997
6803781.0	3753686.0	0.0009776714886162762
2815635.0	3753686.0	0.0009776714886162762
6803781.0	3753686.0	0.0009776714886162762
2061000.0	529322.0	0.0006963987674356316
2467772.0	529322.0	0.0006963987674356316
5064424.0	529322.0	0.0006963987674356316
1945540.0	529322.0	-0.0002853313377885316
3093731.0	1026459.0	0.0004908842869708818
1945540.0	1026459.0	0.0004908866127987172
2310830.0	5336818.0	0.0006575958525884937
5273255.0	5336818.0	0.0013151929163911888
5273255.0	5336818.0	0.0013151929163911888
5367228.0	2310830.0	2.9479447256767002e-09
5367228.0	5336818.0	0.0006575988005332194
5273255.0	5336818.0	0.0013151929163911888
2503750.0	5336818.0	0.0017739239611833147
2503750.0	5336818.0	0.0017739239611833147
2503750.0	5336818.0	0.0017739239611833147
2503750.0	5336818.0	0.0017739239611833147
2826778.0	2853243.0	0.0023656254585101605
2826778.0	804867.0	0.0017741094480036759
2826778.0	2911621.0	0.0017740956293828712
2826778.0	2911621.0	0.0011827328683776403
804867.0	2853243.0	0.0005915160105064846
2826778.0	2853243.0	0.0017742626975049297
2911621.0	2853243.0	0.0005915298291272893
2911621.0	804867.0	1.3818620804703294e-08
2826778.0	804867.0	0.0011827466869984453
2723939.0	804867.0	0.002210566739810587
2097224.0	2132800.0	0.0004365523571506334
2723939.0	2132800.0	0.0008730096489575447
1586174.0	7685472.0	2.235340547645376e-09
6828186.0	7685472.0	0.0011621471411545333
6828186.0	7685472.0	0.0011621471411545333
693275.0	1586174.0	5.533603244893548e-09
693275.0	7685472.0	7.768943792538924e-09
6828186.0	7685472.0	0.0011621471411545333
4973275.0	5180509.0	0.002142405150591444
4973275.0	3858806.0	0.0021424064255643775
5180509.0	3858806.0	1.274972933652807e-09
5468958.0	3858806.0	0.0010712133593517128
5468958.0	3858806.0	0.0010712133593517128
2809325.0	5180509.0	0.002142405150591444
2809325.0	3858806.0	0.0021424064255643775
1980906.0	1353011.0	0.000809578080956912
1980906.0	1059101.0	0.0008095783237017202
1353011.0	1059101.0	2.4274480824948777e-10
1980906.0	1059101.0	0.0004047874057275974
1980906.0	1059101.0	0.0004047874057275974
1879822.0	1491895.0	0.000434953609110401
3882672.0	1491895.0	0.000434953609110401
2956874.0	3558931.0	0.001531699532666169
8454443.0	3558931.0	0.001531699532666169
5994600.0	10620671.0	5.23854119346967e-07
8454443.0	10620671.0	0.009457989380812847
8942066.0	10620671.0	0.009457989380812847
2008318.0	2159528.0	0.0014551049604940294
452074.0	114251.0	0.0011254577230589329
4494979.0	452074.0	0.0005627283081014285
4494979.0	114251.0	0.0016881860311603613
4494979.0	4237824.0	0.0005627283081014285
4237824.0	114251.0	0.0011254577230589329
2293686.0	965051.0	0.0005580508164786914
4871242.0	3984553.0	0.0013960297346882478
4871242.0	1059101.0	0.001396029514760503
2040496.0	1059101.0	0.0006980146051225636
1059101.0	3984553.0	2.1992774485238287e-10
2040496.0	3984553.0	0.0006980148250503084
3109830.0	2373138.0	0.0004475718528549492
676835.0	2373138.0	0.0004475718528549492
2278691.0	2373138.0	3.106821397369508e-10
3465521.0	3358027.0	0.0006529508498287586
3465521.0	2649661.0	0.0006529507313996656
3125425.0	3358027.0	0.0006529508498287586
3125425.0	2649661.0	0.0006529507313996656
3465521.0	2649661.0	0.0006529507313996656
2649661.0	3358027.0	1.1842909302967747e-10
3465521.0	3358027.0	0.0006529508498287586
5278878.0	4258081.0	1.9956518246743923e-09
5522659.0	4258081.0	4.353656766803611e-09
5522659.0	4258081.0	4.353656766803611e-09
5550789.0	5278878.0	2.258230143679929e-10
5550789.0	4258081.0	2.2214748390423852e-09
5522659.0	4258081.0	4.353656766803611e-09
4467333.0	5278878.0	7.194820999829182e-10
4467333.0	4258081.0	2.7151339246573106e-09
4467333.0	5550789.0	4.936590856149253e-10
5522659.0	5550789.0	2.132181927761226e-09
3102438.0	5550789.0	0.0024396312834578204
3102438.0	5550789.0	0.0024396312834578204
3102438.0	5550789.0	0.0024396312834578204
3749631.0	5550789.0	0.0011730434217240397
881216.0	1743283.0	0.0004994409528461521
3749631.0	1743283.0	0.000998877251808358
1652183.0	2633591.0	0.0005189823658020783
3977527.0	2633591.0	0.0005189823658020783
3696399.0	2633591.0	0.0005189823658020783
3745183.0	2633591.0	0.0005189823658020783
3463075.0	2633591.0	0.0005189823658020783
3989136.0	2633591.0	0.0005189823658020783
2745584.0	2633591.0	0.0005189823658020783
2780033.0	2487009.0	0.0009320939966064015
1007409.0	544109.0	0.0006474818931761279
1007409.0	260028.0	0.0006474809372879327
1007409.0	517066.0	0.0003237400756148521
613860.0	517066.0	0.0003237400756148521
260028.0	544109.0	9.558881952035497e-10
613860.0	544109.0	0.0006474818931761279
517066.0	544109.0	0.0003237418175612758
517066.0	260028.0	0.0003237408616730806
613860.0	260028.0	0.0006474809372879327
1554899.0	19068.0	0.0005466239135552331
3873526.0	19068.0	0.0005466244288428176
3873526.0	19068.0	0.0005466244288428176
7737406.0	19068.0	-0.0019184894255282218
7467283.0	4183947.0	0.0010719584230167742
8046645.0	4183947.0	0.0010719584230167742
418965.0	1545088.0	0.0018977253161000973
5177786.0	1545088.0	0.006325743986191828
5177786.0	1545088.0	0.006325743986191828
3703534.0	6714544.0	0.0076520859283209786
2826194.0	6714544.0	0.007725163700157677
2826194.0	6714544.0	0.007725163700157677
1809895.0	3703534.0	0.0010107440104079935
1809895.0	6714544.0	0.008662829938728972
1809895.0	2934788.0	0.000937682780168871
2934788.0	3703534.0	7.30612302391225e-05
2934788.0	6714544.0	0.007725147158560101
2826194.0	6714544.0	0.007725163700157677
1512940.0	3703534.0	0.0010107440104079935
1512940.0	6714544.0	0.008662829938728972
1512940.0	2934788.0	0.000937682780168871
1534638.0	3703534.0	0.0010107440104079935
1534638.0	6714544.0	0.008662829938728972
1534638.0	2934788.0	0.000937682780168871
2940893.0	2472111.0	0.0004480602204564871
779158.0	2472111.0	0.0008961491260316947
779158.0	2472111.0	0.0008961491260316947
1992649.0	2940893.0	0.00044808890557520756
1992649.0	2472111.0	0.0008961491260316947
2806497.0	2940893.0	0.00044808890557520756
2806497.0	2472111.0	0.0008961491260316947
10264068.0	2472111.0	0.003028449164589105
10264068.0	2472111.0	0.003028449164589105
10264068.0	2472111.0	0.003028449164589105
4765115.0	1173776.0	0.0005871846485698045
4086533.0	1173776.0	0.000587188106333414
4086533.0	1173776.0	0.000587188106333414
1579565.0	1173776.0	0.0011741956643859838
7104527.0	2556381.0	0.0014998524098011501
1579565.0	2556381.0	0.002999636452317122
148225.0	2556381.0	0.002999636452317122
591626.0	1206267.0	0.0006198099615586381
148225.0	1206267.0	0.0012396192828442875
3043275.0	1024223.0	0.002268244685652964
2873357.0	1024223.0	0.0018145963249447947
1573531.0	1024223.0	0.002268244685652964
1529853.0	4733666.0	0.0011657316649136434
4316681.0	4733666.0	0.001165758633408519
4316681.0	4733666.0	0.001165758633408519
4719957.0	1529853.0	0.0005829033242184001
4719957.0	4733666.0	0.0017486349891320436
1910447.0	1697320.0	0.0009118122620930955
1910447.0	19068.0	0.001823624427959159
1697320.0	19068.0	0.0009118121658660635
935573.0	19068.0	0.0013677185928105584
935573.0	19068.0	0.0013677185928105584
8075749.0	19068.0	0.006137336816779561
7727843.0	8075342.0	1.0620790529816335e-08
8075749.0	8075342.0	0.005392159694830818
8075749.0	8075342.0	0.0010784473060104162
8075749.0	7727843.0	0.0010784366852198864
8075749.0	3385827.0	0.0010784289721533272
8075749.0	3385827.0	0.00539214136097373
1094246.0	8075342.0	0.0010784473060104162
1094246.0	7727843.0	0.0010784366852198864
1094246.0	3385827.0	0.0010784289721533272
8075749.0	3385827.0	0.00539214136097373
3385827.0	8075342.0	1.8333857088959418e-08
3385827.0	7727843.0	7.713066559143084e-09
8075749.0	7727843.0	0.005392149074040288
533209.0	2518608.0	0.0004714422854469924
2187142.0	2518608.0	0.0004714422854469924
3378393.0	2518608.0	0.0014528924236781298
3378393.0	2518608.0	0.0014528924236781298
1564967.0	2518608.0	0.0004714422854469924
941272.0	104198.0	1.9480435515563388e-10
1564967.0	104198.0	0.0007618285758175307
1738558.0	747978.0	0.0004638196316354438
1738558.0	438186.0	0.0004638162055377961
1738558.0	2731373.0	0.0013914461889864235
747978.0	2731373.0	0.0009276265573509797
3191005.0	2731373.0	0.0009276315172084984
438186.0	747978.0	3.42609764766421e-09
438186.0	2731373.0	0.0009276299834486273
3191005.0	2731373.0	0.0009276315172084984
3191005.0	2731373.0	0.0009276315172084984
1276130.0	747978.0	0.0004638196316354438
1276130.0	438186.0	0.0004638162055377961
1276130.0	2731373.0	0.0013914461889864235
2141665.0	2731373.0	0.002383130480267639
3007335.0	19068.0	0.0009916894190704494
2141665.0	19068.0	0.0019833737103516647
1295146.0	19068.0	0.0009916894190704494
2141665.0	19068.0	0.0019833737103516647
982124.0	19068.0	0.004356315017627985
982124.0	19068.0	0.004356315017627985
445820.0	19068.0	0.0009916894190704494
2915493.0	994737.0	5.926298004849812e-11
445820.0	994737.0	0.0004525625767542426
2345960.0	34397.0	0.0012983819533544914
2078412.0	34397.0	0.0012983819533544914
986715.0	34397.0	0.0012983819533544914
985935.0	851498.0	0.0003388922501663423
985935.0	365188.0	0.0003388897445320977
365188.0	851498.0	2.5056342446293407e-09
986715.0	851498.0	0.0003388922501663423
5043552.0	4373584.0	0.0006337439939968785
4589398.0	4373584.0	0.001267481842720282
4589398.0	4373584.0	0.001267481842720282
2906838.0	4373584.0	0.0006337439939968785
4007898.0	1719752.0	0.0007337594451167924
2906838.0	1719752.0	0.0014675163727143536
2106563.0	4281779.0	0.0014886173114851047
1859698.0	4281779.0	0.0014886173114851047
4526506.0	4281779.0	6.0400639561534325e-09
2586453.0	83809.0	0.0009214004764445113
1234625.0	83809.0	0.0009214004764445113
2600309.0	83809.0	0.0009214004764445113
1452108.0	83809.0	0.0009214004764445113
1656521.0	83809.0	0.0009214004764445113
855640.0	83809.0	0.000590358399963044
764846.0	328193.0	0.0003310425863748484
764846.0	285587.0	0.00033104228957104746
285587.0	328193.0	2.968038009375923e-10
855640.0	328193.0	5.098933811525756e-10
1828051.0	2856804.0	0.0018698775720890925
5136356.0	2856804.0	0.0018698775720890925
2125114.0	2856804.0	0.0018698775720890925
2459296.0	2856804.0	0.0014291398339576315
864620.0	212107.0	2.900279687093922e-10
2459296.0	212107.0	1.8885473654752308e-09
